[2023-09-15 22:26:40,782] 160 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[2023-09-15 22:26:41,530] 224 werkzeug - WARNING -  * Debugger is active!
[2023-09-15 22:26:41,538] 224 werkzeug - INFO -  * Debugger PIN: 765-612-118
[2023-09-15 22:26:43,515] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:26:43] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[2023-09-15 22:26:43,536] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:26:43] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2023-09-15 22:26:43,536] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:26:43] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2023-09-15 22:26:43,542] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:26:43] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2023-09-15 22:28:25,748] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:28:25] "GET / HTTP/1.1" 200 -
[2023-09-15 22:28:25,759] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:28:25] "[33mGET /static/css/style.css HTTP/1.1[0m" 404 -
[2023-09-15 22:28:25,761] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:28:25] "[33mGET /script.js HTTP/1.1[0m" 404 -
[2023-09-15 22:28:32,469] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:28:32] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[2023-09-15 22:28:32,478] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:28:32] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2023-09-15 22:28:32,478] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:28:32] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2023-09-15 22:28:32,484] 224 werkzeug - INFO - 127.0.0.1 - - [15/Sep/2023 22:28:32] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2023-09-15 22:34:39,880] 224 werkzeug - INFO -  * Detected change in '/Users/damodargupta/Desktop/projects/WaferFaultDetection/application.py', reloading
